gamma,time,basin
0.0,342,2
0.001001001001001001,342,2
0.002002002002002002,341,2
0.003003003003003003,341,2
0.004004004004004004,340,2
0.005005005005005005,339,2
0.006006006006006006,339,2
0.007007007007007007,338,2
0.008008008008008008,338,2
0.009009009009009009,337,2
0.01001001001001001,336,2
0.011011011011011011,336,2
0.012012012012012012,335,2
0.013013013013013013,335,2
0.014014014014014014,334,2
0.015015015015015015,334,2
0.016016016016016016,333,2
0.017017017017017015,332,2
0.018018018018018018,332,2
0.01901901901901902,331,2
0.02002002002002002,331,2
0.02102102102102102,330,2
0.022022022022022022,330,2
0.023023023023023025,329,2
0.024024024024024024,329,2
0.025025025025025023,328,2
0.026026026026026026,328,2
0.02702702702702703,327,2
0.028028028028028028,326,2
0.029029029029029027,326,2
0.03003003003003003,325,2
0.031031031031031032,325,2
0.03203203203203203,324,2
0.03303303303303303,324,2
0.03403403403403403,323,2
0.035035035035035036,323,2
0.036036036036036036,322,2
0.037037037037037035,322,2
0.03803803803803804,321,2
0.03903903903903904,321,2
0.04004004004004004,320,2
0.04104104104104104,320,2
0.04204204204204204,319,2
0.043043043043043044,319,2
0.044044044044044044,318,2
0.04504504504504504,318,2
0.04604604604604605,317,2
0.04704704704704705,317,2
0.04804804804804805,316,2
0.04904904904904905,316,2
0.050050050050050046,315,2
0.05105105105105105,315,2
0.05205205205205205,314,2
0.05305305305305305,314,2
0.05405405405405406,313,2
0.055055055055055056,313,2
0.056056056056056056,312,2
0.057057057057057055,312,2
0.058058058058058054,312,2
0.05905905905905906,311,2
0.06006006006006006,311,2
0.06106106106106106,310,2
0.062062062062062065,310,2
0.06306306306306306,309,2
0.06406406406406406,309,2
0.06506506506506507,308,2
0.06606606606606606,308,2
0.06706706706706707,307,2
0.06806806806806806,307,2
0.06906906906906907,307,2
0.07007007007007007,306,2
0.07107107107107107,306,2
0.07207207207207207,305,2
0.07307307307307308,305,2
0.07407407407407407,304,2
0.07507507507507508,304,2
0.07607607607607608,303,2
0.07707707707707707,303,2
0.07807807807807808,303,2
0.07907907907907907,302,2
0.08008008008008008,302,2
0.08108108108108109,301,2
0.08208208208208208,301,2
0.08308308308308308,300,2
0.08408408408408408,300,2
0.08508508508508508,300,2
0.08608608608608609,299,2
0.08708708708708708,299,2
0.08808808808808809,298,2
0.0890890890890891,298,2
0.09009009009009009,298,2
0.09109109109109109,297,2
0.0920920920920921,297,2
0.09309309309309309,296,2
0.0940940940940941,296,2
0.09509509509509509,296,2
0.0960960960960961,295,2
0.0970970970970971,295,2
0.0980980980980981,294,2
0.0990990990990991,294,2
0.10010010010010009,294,2
0.1011011011011011,293,2
0.1021021021021021,293,2
0.1031031031031031,292,2
0.1041041041041041,292,2
0.10510510510510511,292,2
0.1061061061061061,291,2
0.10710710710710711,291,2
0.10810810810810811,291,2
0.1091091091091091,290,2
0.11011011011011011,290,2
0.1111111111111111,289,2
0.11211211211211211,289,2
0.11311311311311312,289,2
0.11411411411411411,288,2
0.11511511511511512,288,2
0.11611611611611611,288,2
0.11711711711711711,287,2
0.11811811811811812,287,2
0.11911911911911911,286,2
0.12012012012012012,286,2
0.12112112112112113,286,2
0.12212212212212212,285,2
0.12312312312312312,285,2
0.12412412412412413,285,2
0.12512512512512514,284,2
0.12612612612612611,284,2
0.12712712712712712,284,2
0.12812812812812813,283,2
0.12912912912912913,283,2
0.13013013013013014,283,2
0.13113113113113112,282,2
0.13213213213213212,282,2
0.13313313313313313,281,2
0.13413413413413414,281,2
0.13513513513513514,281,2
0.13613613613613612,280,2
0.13713713713713713,280,2
0.13813813813813813,280,2
0.13913913913913914,279,2
0.14014014014014015,279,2
0.14114114114114115,279,2
0.14214214214214213,278,2
0.14314314314314314,278,2
0.14414414414414414,278,2
0.14514514514514515,277,2
0.14614614614614616,277,2
0.14714714714714713,277,2
0.14814814814814814,276,2
0.14914914914914915,276,2
0.15015015015015015,276,2
0.15115115115115116,276,2
0.15215215215215216,275,2
0.15315315315315314,275,2
0.15415415415415415,275,2
0.15515515515515516,274,2
0.15615615615615616,274,2
0.15715715715715717,274,2
0.15815815815815815,273,2
0.15915915915915915,273,2
0.16016016016016016,273,2
0.16116116116116116,272,2
0.16216216216216217,272,2
0.16316316316316315,272,2
0.16416416416416416,271,2
0.16516516516516516,271,2
0.16616616616616617,271,2
0.16716716716716717,271,2
0.16816816816816815,270,2
0.16916916916916916,270,2
0.17017017017017017,270,2
0.17117117117117117,269,2
0.17217217217217218,269,2
0.17317317317317318,269,2
0.17417417417417416,268,2
0.17517517517517517,268,2
0.17617617617617617,268,2
0.17717717717717718,268,2
0.1781781781781782,267,2
0.17917917917917917,267,2
0.18018018018018017,267,2
0.18118118118118118,266,2
0.18218218218218218,266,2
0.1831831831831832,266,2
0.1841841841841842,266,2
0.18518518518518517,265,2
0.18618618618618618,265,2
0.1871871871871872,265,2
0.1881881881881882,264,2
0.1891891891891892,264,2
0.19019019019019018,264,2
0.19119119119119118,264,2
0.1921921921921922,263,2
0.1931931931931932,263,2
0.1941941941941942,263,2
0.19519519519519518,262,2
0.1961961961961962,262,2
0.1971971971971972,262,2
0.1981981981981982,262,2
0.1991991991991992,261,2
0.20020020020020018,261,2
0.2012012012012012,261,2
0.2022022022022022,261,2
0.2032032032032032,260,2
0.2042042042042042,260,2
0.20520520520520522,260,2
0.2062062062062062,260,2
0.2072072072072072,259,2
0.2082082082082082,259,2
0.2092092092092092,259,2
0.21021021021021022,259,2
0.2112112112112112,258,2
0.2122122122122122,258,2
0.2132132132132132,258,2
0.21421421421421422,257,2
0.21521521521521522,257,2
0.21621621621621623,257,2
0.2172172172172172,257,2
0.2182182182182182,256,2
0.21921921921921922,256,2
0.22022022022022023,256,2
0.22122122122122123,256,2
0.2222222222222222,255,2
0.22322322322322322,255,2
0.22422422422422422,255,2
0.22522522522522523,255,2
0.22622622622622623,254,2
0.2272272272272272,254,2
0.22822822822822822,254,2
0.22922922922922923,254,2
0.23023023023023023,254,2
0.23123123123123124,253,2
0.23223223223223222,253,2
0.23323323323323322,253,2
0.23423423423423423,253,2
0.23523523523523523,252,2
0.23623623623623624,252,2
0.23723723723723725,252,2
0.23823823823823823,252,2
0.23923923923923923,251,2
0.24024024024024024,251,2
0.24124124124124124,251,2
0.24224224224224225,251,2
0.24324324324324323,250,2
0.24424424424424424,250,2
0.24524524524524524,250,2
0.24624624624624625,250,2
0.24724724724724725,250,2
0.24824824824824826,249,2
0.24924924924924924,249,2
0.2502502502502503,249,2
0.25125125125125125,249,2
0.25225225225225223,248,2
0.25325325325325326,248,2
0.25425425425425424,248,2
0.2552552552552553,248,2
0.25625625625625625,248,2
0.25725725725725723,247,2
0.25825825825825827,247,2
0.25925925925925924,247,2
0.2602602602602603,247,2
0.26126126126126126,246,2
0.26226226226226224,246,2
0.26326326326326327,246,2
0.26426426426426425,246,2
0.2652652652652653,246,2
0.26626626626626626,245,2
0.26726726726726724,245,2
0.2682682682682683,245,2
0.26926926926926925,245,2
0.2702702702702703,245,2
0.27127127127127126,244,2
0.27227227227227224,244,2
0.2732732732732733,244,2
0.27427427427427425,244,2
0.2752752752752753,243,2
0.27627627627627627,243,2
0.2772772772772773,243,2
0.2782782782782783,243,2
0.27927927927927926,243,2
0.2802802802802803,242,2
0.28128128128128127,242,2
0.2822822822822823,242,2
0.2832832832832833,242,2
0.28428428428428426,242,2
0.2852852852852853,241,2
0.2862862862862863,241,2
0.2872872872872873,241,2
0.2882882882882883,241,2
0.28928928928928926,241,2
0.2902902902902903,240,2
0.2912912912912913,240,2
0.2922922922922923,240,2
0.2932932932932933,240,2
0.29429429429429427,240,2
0.2952952952952953,240,2
0.2962962962962963,239,2
0.2972972972972973,239,2
0.2982982982982983,239,2
0.29929929929929927,239,2
0.3003003003003003,239,2
0.3013013013013013,238,2
0.3023023023023023,238,2
0.3033033033033033,238,2
0.30430430430430433,238,2
0.3053053053053053,238,2
0.3063063063063063,237,2
0.3073073073073073,237,2
0.3083083083083083,237,2
0.30930930930930933,237,2
0.3103103103103103,237,2
0.3113113113113113,237,2
0.3123123123123123,236,2
0.3133133133133133,236,2
0.31431431431431434,236,2
0.3153153153153153,236,2
0.3163163163163163,236,2
0.3173173173173173,235,2
0.3183183183183183,235,2
0.31931931931931934,235,2
0.3203203203203203,235,2
0.3213213213213213,235,2
0.32232232232232233,235,2
0.3233233233233233,234,2
0.32432432432432434,234,2
0.3253253253253253,234,2
0.3263263263263263,234,2
0.32732732732732733,234,2
0.3283283283283283,234,2
0.32932932932932935,233,2
0.3303303303303303,233,2
0.3313313313313313,233,2
0.33233233233233234,233,2
0.3333333333333333,233,2
0.33433433433433435,233,2
0.3353353353353353,232,2
0.3363363363363363,232,2
0.33733733733733734,232,2
0.3383383383383383,232,2
0.33933933933933935,232,2
0.34034034034034033,232,2
0.34134134134134136,231,2
0.34234234234234234,231,2
0.3433433433433433,231,2
0.34434434434434436,231,2
0.34534534534534533,231,2
0.34634634634634637,231,2
0.34734734734734735,230,2
0.3483483483483483,230,2
0.34934934934934936,230,2
0.35035035035035034,230,2
0.35135135135135137,230,2
0.35235235235235235,230,2
0.3533533533533533,229,2
0.35435435435435436,229,2
0.35535535535535534,229,2
0.3563563563563564,229,2
0.35735735735735735,229,2
0.35835835835835833,229,2
0.35935935935935936,229,2
0.36036036036036034,228,2
0.3613613613613614,228,2
0.36236236236236236,228,2
0.36336336336336333,228,2
0.36436436436436437,228,2
0.36536536536536535,228,2
0.3663663663663664,227,2
0.36736736736736736,227,2
0.3683683683683684,227,2
0.36936936936936937,227,2
0.37037037037037035,227,2
0.3713713713713714,227,2
0.37237237237237236,227,2
0.3733733733733734,226,2
0.3743743743743744,226,2
0.37537537537537535,226,2
0.3763763763763764,226,2
0.37737737737737737,226,2
0.3783783783783784,226,2
0.3793793793793794,226,2
0.38038038038038036,225,2
0.3813813813813814,225,2
0.38238238238238237,225,2
0.3833833833833834,225,2
0.3843843843843844,225,2
0.38538538538538536,225,2
0.3863863863863864,225,2
0.38738738738738737,224,2
0.3883883883883884,224,2
0.3893893893893894,224,2
0.39039039039039036,224,2
0.3913913913913914,224,2
0.3923923923923924,224,2
0.3933933933933934,224,2
0.3943943943943944,224,2
0.39539539539539537,223,2
0.3963963963963964,223,2
0.3973973973973974,223,2
0.3983983983983984,223,2
0.3993993993993994,223,2
0.40040040040040037,223,2
0.4014014014014014,223,2
0.4024024024024024,222,2
0.4034034034034034,222,2
0.4044044044044044,222,2
0.40540540540540543,222,2
0.4064064064064064,222,2
0.4074074074074074,222,2
0.4084084084084084,222,2
0.4094094094094094,222,2
0.41041041041041043,221,2
0.4114114114114114,221,2
0.4124124124124124,221,2
0.4134134134134134,221,2
0.4144144144144144,221,2
0.41541541541541543,221,2
0.4164164164164164,221,2
0.4174174174174174,221,2
0.4184184184184184,220,2
0.4194194194194194,220,2
0.42042042042042044,220,2
0.4214214214214214,220,2
0.4224224224224224,220,2
0.42342342342342343,220,2
0.4244244244244244,220,2
0.42542542542542544,220,2
0.4264264264264264,220,2
0.4274274274274274,219,2
0.42842842842842843,219,2
0.4294294294294294,219,2
0.43043043043043044,219,2
0.4314314314314314,219,2
0.43243243243243246,219,2
0.43343343343343343,219,2
0.4344344344344344,219,2
0.43543543543543545,218,2
0.4364364364364364,218,2
0.43743743743743746,218,2
0.43843843843843844,218,2
0.4394394394394394,218,2
0.44044044044044045,218,2
0.44144144144144143,218,2
0.44244244244244246,218,2
0.44344344344344344,218,2
0.4444444444444444,217,2
0.44544544544544545,217,2
0.44644644644644643,217,2
0.44744744744744747,217,2
0.44844844844844844,217,2
0.4494494494494494,217,2
0.45045045045045046,217,2
0.45145145145145144,217,2
0.45245245245245247,217,2
0.45345345345345345,217,2
0.4544544544544544,216,2
0.45545545545545546,216,2
0.45645645645645644,216,2
0.4574574574574575,216,2
0.45845845845845845,216,2
0.45945945945945943,216,2
0.46046046046046046,216,2
0.46146146146146144,216,2
0.4624624624624625,216,2
0.46346346346346345,216,2
0.46446446446446443,215,2
0.46546546546546547,215,2
0.46646646646646645,215,2
0.4674674674674675,215,2
0.46846846846846846,215,2
0.4694694694694695,215,2
0.47047047047047047,215,2
0.47147147147147145,215,2
0.4724724724724725,215,2
0.47347347347347346,215,2
0.4744744744744745,214,2
0.4754754754754755,214,2
0.47647647647647645,214,2
0.4774774774774775,214,2
0.47847847847847846,214,2
0.4794794794794795,214,2
0.4804804804804805,214,2
0.48148148148148145,214,2
0.4824824824824825,214,2
0.48348348348348347,214,2
0.4844844844844845,214,2
0.4854854854854855,213,2
0.48648648648648646,213,2
0.4874874874874875,213,2
0.48848848848848847,213,2
0.4894894894894895,213,2
0.4904904904904905,213,2
0.49149149149149146,213,2
0.4924924924924925,213,2
0.4934934934934935,213,2
0.4944944944944945,213,2
0.4954954954954955,213,2
0.4964964964964965,212,2
0.4974974974974975,212,2
0.4984984984984985,212,2
0.4994994994994995,212,2
0.5005005005005005,212,2
0.5015015015015015,212,2
0.5025025025025025,212,2
0.5035035035035035,212,2
0.5045045045045045,212,2
0.5055055055055055,212,2
0.5065065065065065,212,2
0.5075075075075075,212,2
0.5085085085085085,211,2
0.5095095095095095,211,2
0.5105105105105106,211,2
0.5115115115115115,211,2
0.5125125125125125,211,2
0.5135135135135135,211,2
0.5145145145145145,211,2
0.5155155155155156,211,2
0.5165165165165165,211,2
0.5175175175175175,211,2
0.5185185185185185,211,2
0.5195195195195195,211,2
0.5205205205205206,211,2
0.5215215215215215,211,2
0.5225225225225225,210,2
0.5235235235235235,210,2
0.5245245245245245,210,2
0.5255255255255256,210,2
0.5265265265265265,210,2
0.5275275275275275,210,2
0.5285285285285285,210,2
0.5295295295295295,210,2
0.5305305305305306,210,2
0.5315315315315315,210,2
0.5325325325325325,210,2
0.5335335335335335,210,2
0.5345345345345345,210,2
0.5355355355355356,210,2
0.5365365365365365,209,2
0.5375375375375375,209,2
0.5385385385385385,209,2
0.5395395395395395,209,2
0.5405405405405406,209,2
0.5415415415415415,209,2
0.5425425425425425,209,2
0.5435435435435435,209,2
0.5445445445445445,209,2
0.5455455455455456,209,2
0.5465465465465466,209,2
0.5475475475475475,209,2
0.5485485485485485,209,2
0.5495495495495496,209,2
0.5505505505505506,209,2
0.5515515515515516,209,2
0.5525525525525525,208,2
0.5535535535535535,208,2
0.5545545545545546,208,2
0.5555555555555556,208,2
0.5565565565565566,208,2
0.5575575575575575,208,2
0.5585585585585585,208,2
0.5595595595595596,208,2
0.5605605605605606,208,2
0.5615615615615616,208,2
0.5625625625625625,208,2
0.5635635635635635,208,2
0.5645645645645646,208,2
0.5655655655655656,208,2
0.5665665665665666,208,2
0.5675675675675675,208,2
0.5685685685685685,208,2
0.5695695695695696,208,2
0.5705705705705706,207,2
0.5715715715715716,207,2
0.5725725725725725,207,2
0.5735735735735735,207,2
0.5745745745745746,207,2
0.5755755755755756,207,2
0.5765765765765766,207,2
0.5775775775775776,207,2
0.5785785785785785,207,2
0.5795795795795796,207,2
0.5805805805805806,207,2
0.5815815815815816,207,2
0.5825825825825826,207,2
0.5835835835835835,207,2
0.5845845845845846,207,2
0.5855855855855856,207,2
0.5865865865865866,207,2
0.5875875875875876,207,2
0.5885885885885885,207,2
0.5895895895895896,207,2
0.5905905905905906,207,2
0.5915915915915916,207,2
0.5925925925925926,206,2
0.5935935935935935,206,2
0.5945945945945946,206,2
0.5955955955955956,206,2
0.5965965965965966,206,2
0.5975975975975976,206,2
0.5985985985985985,206,2
0.5995995995995996,206,2
0.6006006006006006,206,2
0.6016016016016016,206,2
0.6026026026026026,206,2
0.6036036036036035,206,2
0.6046046046046046,206,2
0.6056056056056056,206,2
0.6066066066066066,206,2
0.6076076076076076,206,2
0.6086086086086087,206,2
0.6096096096096096,206,2
0.6106106106106106,206,2
0.6116116116116116,206,2
0.6126126126126126,206,2
0.6136136136136137,206,2
0.6146146146146146,206,2
0.6156156156156156,206,2
0.6166166166166166,206,2
0.6176176176176176,206,2
0.6186186186186187,206,2
0.6196196196196196,206,2
0.6206206206206206,206,2
0.6216216216216216,206,2
0.6226226226226226,206,2
0.6236236236236237,206,2
0.6246246246246246,205,2
0.6256256256256256,205,2
0.6266266266266266,205,2
0.6276276276276276,205,2
0.6286286286286287,205,2
0.6296296296296297,205,2
0.6306306306306306,205,2
0.6316316316316316,205,2
0.6326326326326326,205,2
0.6336336336336337,205,2
0.6346346346346347,205,2
0.6356356356356356,205,2
0.6366366366366366,205,2
0.6376376376376376,205,2
0.6386386386386387,205,2
0.6396396396396397,205,2
0.6406406406406406,205,2
0.6416416416416416,205,2
0.6426426426426426,205,2
0.6436436436436437,205,2
0.6446446446446447,205,2
0.6456456456456456,205,2
0.6466466466466466,205,2
0.6476476476476476,205,2
0.6486486486486487,205,2
0.6496496496496497,205,2
0.6506506506506506,205,2
0.6516516516516516,205,2
0.6526526526526526,205,2
0.6536536536536537,205,2
0.6546546546546547,205,2
0.6556556556556556,205,2
0.6566566566566566,205,2
0.6576576576576576,205,2
0.6586586586586587,205,2
0.6596596596596597,205,2
0.6606606606606606,205,2
0.6616616616616616,205,2
0.6626626626626626,205,2
0.6636636636636637,205,2
0.6646646646646647,205,2
0.6656656656656657,205,2
0.6666666666666666,205,2
0.6676676676676676,205,2
0.6686686686686687,205,2
0.6696696696696697,205,2
0.6706706706706707,205,2
0.6716716716716716,205,2
0.6726726726726726,205,2
0.6736736736736737,205,2
0.6746746746746747,205,2
0.6756756756756757,205,2
0.6766766766766766,205,2
0.6776776776776777,205,2
0.6786786786786787,205,2
0.6796796796796797,205,2
0.6806806806806807,205,2
0.6816816816816816,205,2
0.6826826826826827,205,2
0.6836836836836837,205,2
0.6846846846846847,205,2
0.6856856856856857,205,2
0.6866866866866866,205,2
0.6876876876876877,205,2
0.6886886886886887,205,2
0.6896896896896897,205,2
0.6906906906906907,205,2
0.6916916916916916,205,2
0.6926926926926927,205,2
0.6936936936936937,205,2
0.6946946946946947,205,2
0.6956956956956957,205,2
0.6966966966966966,205,2
0.6976976976976977,205,2
0.6986986986986987,205,2
0.6996996996996997,205,2
0.7007007007007007,205,2
0.7017017017017017,205,2
0.7027027027027027,205,2
0.7037037037037037,205,2
0.7047047047047047,205,2
0.7057057057057057,205,2
0.7067067067067067,206,2
0.7077077077077077,206,2
0.7087087087087087,206,2
0.7097097097097097,206,2
0.7107107107107107,206,2
0.7117117117117117,206,2
0.7127127127127127,206,2
0.7137137137137137,206,2
0.7147147147147147,206,2
0.7157157157157157,206,2
0.7167167167167167,206,2
0.7177177177177178,206,2
0.7187187187187187,206,2
0.7197197197197197,206,2
0.7207207207207207,206,2
0.7217217217217217,206,2
0.7227227227227228,206,2
0.7237237237237237,206,2
0.7247247247247247,206,2
0.7257257257257257,206,2
0.7267267267267267,206,2
0.7277277277277278,206,2
0.7287287287287287,206,2
0.7297297297297297,206,2
0.7307307307307307,206,2
0.7317317317317317,206,2
0.7327327327327328,206,2
0.7337337337337337,207,2
0.7347347347347347,207,2
0.7357357357357357,207,2
0.7367367367367368,207,2
0.7377377377377378,207,2
0.7387387387387387,207,2
0.7397397397397397,207,2
0.7407407407407407,207,2
0.7417417417417418,207,2
0.7427427427427428,207,2
0.7437437437437437,207,2
0.7447447447447447,207,2
0.7457457457457457,207,2
0.7467467467467468,207,2
0.7477477477477478,207,2
0.7487487487487487,207,2
0.7497497497497497,207,2
0.7507507507507507,207,2
0.7517517517517518,208,2
0.7527527527527528,208,2
0.7537537537537538,208,2
0.7547547547547547,208,2
0.7557557557557557,208,2
0.7567567567567568,208,2
0.7577577577577578,208,2
0.7587587587587588,208,2
0.7597597597597597,208,2
0.7607607607607607,208,2
0.7617617617617618,208,2
0.7627627627627628,208,2
0.7637637637637638,208,2
0.7647647647647647,208,2
0.7657657657657657,209,2
0.7667667667667668,209,2
0.7677677677677678,209,2
0.7687687687687688,209,2
0.7697697697697697,209,2
0.7707707707707707,209,2
0.7717717717717718,209,2
0.7727727727727728,209,2
0.7737737737737738,209,2
0.7747747747747747,209,2
0.7757757757757757,209,2
0.7767767767767768,209,2
0.7777777777777778,210,2
0.7787787787787788,210,2
0.7797797797797797,210,2
0.7807807807807807,210,2
0.7817817817817818,210,2
0.7827827827827828,210,2
0.7837837837837838,210,2
0.7847847847847848,210,2
0.7857857857857857,210,2
0.7867867867867868,210,2
0.7877877877877878,211,2
0.7887887887887888,211,2
0.7897897897897898,211,2
0.7907907907907907,211,2
0.7917917917917918,211,2
0.7927927927927928,211,2
0.7937937937937938,211,2
0.7947947947947948,211,2
0.7957957957957957,211,2
0.7967967967967968,212,2
0.7977977977977978,212,2
0.7987987987987988,212,2
0.7997997997997998,212,2
0.8008008008008007,212,2
0.8018018018018018,212,2
0.8028028028028028,212,2
0.8038038038038038,212,2
0.8048048048048048,212,2
0.8058058058058059,213,2
0.8068068068068068,213,2
0.8078078078078078,213,2
0.8088088088088088,213,2
0.8098098098098098,213,2
0.8108108108108109,213,2
0.8118118118118118,213,2
0.8128128128128128,214,2
0.8138138138138138,214,2
0.8148148148148148,214,2
0.8158158158158159,214,2
0.8168168168168168,214,2
0.8178178178178178,214,2
0.8188188188188188,214,2
0.8198198198198198,215,2
0.8208208208208209,215,2
0.8218218218218218,215,2
0.8228228228228228,215,2
0.8238238238238238,215,2
0.8248248248248248,215,2
0.8258258258258259,216,2
0.8268268268268268,216,2
0.8278278278278278,216,2
0.8288288288288288,216,2
0.8298298298298298,216,2
0.8308308308308309,216,2
0.8318318318318318,217,2
0.8328328328328328,217,2
0.8338338338338338,217,2
0.8348348348348348,217,2
0.8358358358358359,217,2
0.8368368368368369,217,2
0.8378378378378378,218,2
0.8388388388388388,218,2
0.8398398398398398,218,2
0.8408408408408409,218,2
0.8418418418418419,218,2
0.8428428428428428,219,2
0.8438438438438438,219,2
0.8448448448448448,219,2
0.8458458458458459,219,2
0.8468468468468469,219,2
0.8478478478478478,220,2
0.8488488488488488,220,2
0.8498498498498498,220,2
0.8508508508508509,220,2
0.8518518518518519,220,2
0.8528528528528528,221,2
0.8538538538538538,221,2
0.8548548548548548,221,2
0.8558558558558559,221,2
0.8568568568568569,222,2
0.8578578578578578,222,2
0.8588588588588588,222,2
0.8598598598598598,222,2
0.8608608608608609,222,2
0.8618618618618619,223,2
0.8628628628628628,223,2
0.8638638638638638,223,2
0.8648648648648649,223,2
0.8658658658658659,224,2
0.8668668668668669,224,2
0.8678678678678678,224,2
0.8688688688688688,224,2
0.8698698698698699,225,2
0.8708708708708709,225,2
0.8718718718718719,225,2
0.8728728728728729,226,2
0.8738738738738738,226,2
0.8748748748748749,226,2
0.8758758758758759,226,2
0.8768768768768769,227,2
0.8778778778778779,227,2
0.8788788788788788,227,2
0.8798798798798799,228,2
0.8808808808808809,228,2
0.8818818818818819,228,2
0.8828828828828829,229,2
0.8838838838838838,229,2
0.8848848848848849,229,2
0.8858858858858859,229,2
0.8868868868868869,230,2
0.8878878878878879,230,2
0.8888888888888888,230,2
0.8898898898898899,231,2
0.8908908908908909,231,2
0.8918918918918919,232,2
0.8928928928928929,232,2
0.8938938938938938,232,2
0.8948948948948949,233,2
0.8958958958958959,233,2
0.8968968968968969,233,2
0.8978978978978979,234,2
0.8988988988988988,234,2
0.8998998998998999,234,2
0.9009009009009009,235,2
0.9019019019019019,235,2
0.9029029029029029,236,2
0.9039039039039038,236,2
0.9049049049049049,236,2
0.9059059059059059,237,2
0.9069069069069069,237,2
0.9079079079079079,238,2
0.9089089089089089,238,2
0.9099099099099099,239,2
0.9109109109109109,239,2
0.9119119119119119,240,2
0.9129129129129129,240,2
0.9139139139139139,240,2
0.914914914914915,241,2
0.9159159159159159,241,2
0.9169169169169169,242,2
0.9179179179179179,242,2
0.9189189189189189,243,2
0.91991991991992,243,2
0.9209209209209209,244,2
0.9219219219219219,244,2
0.9229229229229229,245,2
0.9239239239239239,246,2
0.924924924924925,246,2
0.9259259259259259,247,2
0.9269269269269269,247,2
0.9279279279279279,248,2
0.9289289289289289,248,2
0.92992992992993,249,2
0.9309309309309309,250,2
0.9319319319319319,250,2
0.9329329329329329,251,2
0.933933933933934,251,2
0.934934934934935,252,2
0.9359359359359359,253,2
0.9369369369369369,253,2
0.9379379379379379,254,2
0.938938938938939,255,2
0.93993993993994,255,2
0.9409409409409409,256,2
0.9419419419419419,257,2
0.9429429429429429,258,2
0.943943943943944,258,2
0.944944944944945,259,2
0.9459459459459459,260,2
0.9469469469469469,261,2
0.9479479479479479,262,2
0.948948948948949,262,2
0.94994994994995,263,2
0.950950950950951,264,2
0.9519519519519519,265,2
0.9529529529529529,266,2
0.953953953953954,267,2
0.954954954954955,268,2
0.955955955955956,269,2
0.9569569569569569,270,2
0.9579579579579579,271,2
0.958958958958959,272,2
0.95995995995996,273,2
0.960960960960961,274,2
0.9619619619619619,275,2
0.9629629629629629,276,2
0.963963963963964,277,2
0.964964964964965,278,2
0.965965965965966,279,2
0.9669669669669669,280,2
0.9679679679679679,282,2
0.968968968968969,283,2
0.96996996996997,284,2
0.970970970970971,286,2
0.9719719719719719,287,2
0.9729729729729729,288,2
0.973973973973974,290,2
0.974974974974975,291,2
0.975975975975976,293,2
0.9769769769769769,294,2
0.9779779779779779,296,2
0.978978978978979,298,2
0.97997997997998,299,2
0.980980980980981,301,2
0.9819819819819819,303,2
0.9829829829829829,305,2
0.983983983983984,307,2
0.984984984984985,309,2
0.985985985985986,311,2
0.986986986986987,313,2
0.9879879879879879,315,2
0.988988988988989,318,2
0.98998998998999,320,2
0.990990990990991,323,2
0.991991991991992,325,2
0.992992992992993,328,2
0.993993993993994,331,2
0.994994994994995,334,2
0.995995995995996,337,2
0.996996996996997,340,2
0.997997997997998,344,2
0.998998998998999,347,2
1.0,351,2
